n_genomes,pan_genome_size
1,2586
2,2978
3,3163
4,3375
5,3708
6,3744
7,3817
8,3942
9,3969
10,3973
11,4018
12,4076
13,4085
14,4091
15,4169
16,4227
17,4313
18,4313
19,4351
20,4353
21,4353
22,4372
23,4400
24,4403
25,4405
26,4407
27,4462
28,4470
29,4510
30,4512
31,4576
32,4639
33,4654
34,4655
35,4659
36,4672
37,4673
38,4673
39,4681
40,4683
41,4720
42,4748
43,4748
44,4749
45,4749
46,4749
47,4796
48,4816
49,4817
50,4817
51,4834
52,4834
53,4850
54,4910
55,4911
56,4911
57,4941
58,4941
59,4948
60,4948
61,4948
62,4950
63,4958
64,4966
65,4973
66,4990
67,4991
68,4991
69,4992
70,4992
71,4994
72,4996
73,4996
74,5011
75,5023
76,5025
77,5060
78,5060
79,5060
80,5061
81,5062
82,5078
83,5078
84,5080
85,5080
86,5081
87,5081
88,5081
89,5082
90,5082
91,5089
92,5090
93,5090
94,5090
95,5091
96,5094
97,5095
98,5095
99,5101
100,5101
101,5101
102,5101
103,5101
104,5101
105,5120
106,5120
107,5123
108,5164
109,5164
110,5165
111,5167
112,5167
113,5182
114,5234
115,5234
116,5234
117,5234
118,5240
119,5240
120,5240
121,5252
122,5252
123,5252
124,5258
125,5258
126,5258
127,5259
128,5260
129,5260
130,5269
131,5290
132,5324
133,5327
134,5327
135,5327
136,5327
137,5328
138,5328
139,5328
140,5329
141,5350
142,5351
143,5355
144,5361
145,5371
146,5371
147,5427
148,5428
149,5428
150,5439
151,5448
152,5448
153,5449
154,5465
155,5465
156,5465
157,5466
158,5466
159,5466
160,5466
161,5466
162,5467
163,5473
164,5473
165,5488
166,5511
167,5511
168,5511
169,5512
170,5512
171,5565
172,5565
173,5565
174,5565
175,5565
176,5565
177,5568
178,5568
179,5574
180,5575
181,5580
182,5581
183,5582
184,5582
185,5582
186,5582
187,5585
188,5586
189,5586
190,5586
191,5591
192,5591
193,5598
194,5598
195,5598
196,5598
197,5598
198,5598
199,5598
200,5613
201,5614
202,5614
203,5614
204,5617
205,5617
206,5617
207,5627
208,5627
209,5627
210,5627
211,5627
212,5627
213,5627
214,5627
215,5627
216,5627
217,5627
218,5627
219,5627
220,5636
221,5636
222,5636
223,5637
224,5637
225,5637
226,5637
227,5637
228,5637
229,5638
230,5638
231,5638
232,5638
233,5649
234,5649
235,5649
236,5665
237,5665
238,5665
239,5665
240,5669
241,5669
242,5669
243,5669
244,5669
245,5669
246,5670
247,5670
248,5670
249,5670
250,5670
251,5670
252,5670
253,5673
254,5673
255,5673
256,5673
257,5673
258,5673
259,5674
260,5676
261,5676
262,5676
263,5699
264,5700
265,5702
266,5702
267,5704
268,5706
269,5706
270,5706
271,5706
272,5706
273,5707
274,5711
275,5729
276,5729
277,5729
278,5729
279,5769
280,5769
281,5769
282,5769
283,5769
284,5769
285,5769
286,5769
287,5769
288,5770
289,5770
290,5770
291,5770
292,5783
293,5783
294,5793
295,5793
296,5793
297,5793
298,5793
299,5793
300,5795
301,5796
302,5796
303,5796
304,5796
305,5796
306,5796
307,5796
308,5796
309,5797
310,5804
311,5804
312,5804
313,5806
314,5806
315,5806
316,5806
317,5806
318,5806
319,5806
320,5890
321,5891
322,5891
323,5891
324,5891
325,5891
326,5891
327,5891
328,5891
329,5903
330,5903
331,5903
332,5904
333,5911
334,5911
335,5911
336,5911
337,5911
338,5911
339,5911
340,5925
341,5925
342,5925
343,5925
344,5925
345,5925
346,5925
347,5925
348,5925
349,5925
350,5925
351,5925
352,5925
353,5925
354,5930
355,5930
356,5930
357,5930
358,5930
359,5930
360,5930
361,5940
362,5940
363,5940
364,5940
365,5940
366,5941
367,5941
368,5941
369,5941
370,5941
371,5959
372,5964
373,5965
374,5965
375,5966
376,5966
377,5966
378,5966
379,5966
380,5966
381,5966
382,5967
383,5967
384,5992
385,5992
386,5992
387,5992
388,5996
389,5996
390,5996
391,5996
392,5997
393,5997
394,5997
395,5997
396,5997
397,5997
398,6025
399,6025
400,6025
401,6025
402,6025
403,6026
404,6026
405,6027
406,6027
407,6027
408,6027
409,6027
410,6027
411,6027
412,6027
413,6027
414,6027
415,6027
416,6027
417,6027
418,6027
419,6027
420,6027
421,6027
422,6027
423,6027
424,6027
425,6027
426,6027
427,6027
428,6027
429,6027
430,6028
431,6028
432,6028
433,6028
434,6028
435,6028
436,6028
437,6028
438,6028
439,6028
440,6028
441,6028
442,6032
443,6032
444,6032
445,6032
446,6032
447,6032
448,6032
449,6032
450,6032
451,6032
452,6032
453,6032
454,6054
455,6054
456,6054
457,6058
458,6058
459,6058
460,6058
461,6058
462,6058
463,6058
464,6058
465,6058
466,6058
467,6058
468,6058
469,6074
470,6074
471,6074
472,6074
473,6074
474,6074
475,6078
476,6078
477,6079
478,6079
479,6079
480,6079
481,6079
482,6079
483,6079
484,6079
485,6079
486,6079
487,6079
488,6080
489,6080
490,6080
491,6080
492,6080
493,6080
494,6080
495,6081
496,6082
497,6083
498,6083
499,6083
500,6083
501,6083
502,6102
503,6102
504,6103
505,6107
506,6107
507,6114
508,6114
509,6114
510,6115
511,6115
512,6115
513,6115
514,6115
515,6115
516,6115
517,6115
518,6117
519,6117
520,6120
521,6120
522,6120
523,6120
524,6120
525,6123
526,6123
527,6123
528,6134
529,6134
530,6134
531,6134
532,6134
533,6134
534,6134
535,6134
536,6134
537,6134
538,6134
539,6134
540,6136
541,6136
542,6136
543,6136
544,6136
545,6136
546,6136
547,6136
548,6138
549,6139
550,6139
551,6139
552,6147
553,6147
554,6147
555,6147
556,6150
557,6150
558,6151
559,6151
560,6151
561,6151
562,6151
563,6151
564,6151
565,6151
566,6152
567,6152
568,6152
569,6152
570,6152
571,6152
572,6152
573,6152
574,6152
575,6152
576,6152
577,6152
578,6152
579,6152
580,6152
581,6152
582,6152
583,6152
584,6152
585,6153
586,6161
587,6161
588,6170
589,6170
590,6170
591,6170
592,6170
593,6170
594,6170
595,6170
596,6173
597,6173
598,6173
599,6173
600,6173
601,6173
602,6173
603,6173
604,6173
605,6173
606,6173
607,6173
608,6173
609,6173
610,6174
611,6174
612,6174
613,6174
614,6174
615,6174
616,6174
617,6174
618,6174
619,6174
620,6174
621,6174
622,6174
623,6175
624,6175
625,6175
626,6175
627,6175
628,6176
629,6176
630,6176
631,6176
632,6176
633,6176
634,6176
635,6176
636,6176
637,6176
638,6176
639,6180
640,6180
641,6180
642,6180
643,6180
644,6180
645,6180
646,6180
647,6180
648,6180
649,6180
650,6180
651,6180
652,6180
653,6180
654,6180
655,6180
656,6180
657,6180
658,6180
659,6180
660,6180
661,6180
662,6180
663,6180
664,6180
665,6180
666,6180
667,6181
668,6181
669,6181
670,6181
671,6190
672,6190
673,6190
674,6253
675,6253
676,6253
677,6253
678,6253
679,6253
680,6253
681,6253
682,6253
683,6253
684,6253
685,6253
686,6253
687,6253
688,6253
689,6253
690,6253
691,6253
692,6253
693,6253
694,6253
695,6253
696,6253
697,6253
698,6253
699,6253
700,6253
701,6253
702,6253
703,6253
704,6253
705,6253
706,6253
707,6253
708,6253
709,6253
710,6253
711,6254
712,6254
713,6254
714,6254
715,6254
716,6254
717,6254
718,6254
719,6254
720,6254
721,6254
722,6254
723,6254
724,6254
725,6254
726,6254
727,6254
728,6254
729,6254
730,6254
731,6254
732,6254
733,6254
734,6254
735,6254
736,6254
737,6255
738,6255
739,6255
740,6255
741,6255
742,6255
743,6255
744,6335
745,6335
746,6335
747,6335
748,6335
749,6335
750,6335
751,6336
752,6336
753,6336
754,6336
755,6336
756,6336
757,6336
758,6336
759,6336
760,6336
761,6336
762,6336
763,6336
764,6336
765,6336
766,6336
767,6336
768,6336
769,6341
770,6348
771,6348
772,6348
773,6348
774,6348
775,6348
776,6348
777,6348
778,6348
779,6348
780,6348
781,6348
782,6348
783,6348
784,6348
785,6348
786,6348
787,6348
788,6348
789,6348
790,6348
791,6348
792,6348
793,6348
794,6348
795,6348
796,6348
797,6348
798,6348
799,6348
800,6348
801,6348
802,6348
803,6350
804,6350
805,6351
806,6351
807,6351
808,6351
809,6351
810,6357
811,6357
812,6357
813,6357
814,6357
815,6360
816,6360
817,6360
818,6360
819,6360
820,6360
821,6360
822,6360
823,6360
824,6360
825,6360
826,6360
827,6360
828,6360
829,6360
830,6360
831,6360
832,6361
833,6361
834,6361
835,6361
836,6361
837,6361
838,6361
839,6361
